================================================================================
runSequence.py execution log
Started: 2026-01-25 18:46:18
================================================================================

runSequence: Testing model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Using Output to folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing pytorch neural network model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Testing in folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing single model
____nnTester.testModel()____
nnTester.testModel(): Using framework: pytorch
nnTester.testModel(): Using test features CSV ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Importing nn Module user_tools.nnTraining2.deepEpiCnnModel_torch
nnTester.testModel(): Loading Test Data from File testFeatures.csv
augmentData.loadCsv(): reading from file ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Loaded 128077 datapoints
nnTester.testModel(): Re-formatting data for testing
nnTester.testModel(): Kept 110507 of 128077 rows after filtering (17570 removed)
nnTester.testModel(): Seizure datapoints: 1228, Non-seizure datapoints: 109279
nnTester.testModel(): Seizure events: 44, Non-seizure events: 3462
nnTester.testModel(): Converting to np arrays
nnTester.testModel(): re-shaping array for testing
nnTester.testModel(): Found .pte model - will test for comparison

======================================================================
nnTester.testModel(): Testing PT model: deepEpiCnnModel_pytorch.pt
======================================================================

nnTester.testModel(): Calculating Seizure probabilities from test data for PT model
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
PT Model - Test accuracy: 0.975667
PT Model - Test loss: 0.354342
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:892: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_original['osd_pred_orig'] = df_original['osdAlarmState'].apply(lambda x: 1 if x >= 2 else 0)

======================================================================
nnTester.testModel(): Testing PTE model: deepEpiCnnModel_pytorch.pte
======================================================================

Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.14.0         Please see GitHub issue #2919 for more info
Loading ExecuTorch .pte model from ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch.pte
  File size: 0.41 MB
  Last modified: 2026-01-24 19:47:04.898766
Loading with portable_lib extension...
Successfully loaded ExecuTorch model using portable_lib
nnTester.testModel(): Calculating Seizure probabilities from test data for PTE model
Generating PTE model predictions on CPU: 110507 samples (batch_size=1 for static shape)...
Note: ExecuTorch Python runtime is single-threaded and slow. For production, use C++ runtime on target device.
  Progress: 100/110507 (0.1%) | 20.7 samples/sec | ETA: 89.0 min
  Progress: 5500/110507 (5.0%) | 20.9 samples/sec | ETA: 83.9 min
  Progress: 5600/110507 (5.1%) | 20.9 samples/sec | ETA: 83.8 min
  Progress: 5700/110507 (5.2%) | 20.9 samples/sec | ETA: 83.8 min
  Progress: 5800/110507 (5.2%) | 20.9 samples/sec | ETA: 83.7 min
  Progress: 5900/110507 (5.3%) | 20.9 samples/sec | ETA: 83.6 min
  Progress: 6000/110507 (5.4%) | 20.9 samples/sec | ETA: 83.5 min
  Progress: 6100/110507 (5.5%) | 20.9 samples/sec | ETA: 83.4 min
  Progress: 6200/110507 (5.6%) | 20.9 samples/sec | ETA: 83.3 min
  Progress: 6300/110507 (5.7%) | 20.9 samples/sec | ETA: 83.2 min
  Progress: 6400/110507 (5.8%) | 20.9 samples/sec | ETA: 83.2 min
  Progress: 6500/110507 (5.9%) | 20.9 samples/sec | ETA: 83.1 min
  Progress: 6600/110507 (6.0%) | 20.9 samples/sec | ETA: 83.0 min
  Progress: 6700/110507 (6.1%) | 20.9 samples/sec | ETA: 82.9 min
  Progress: 6800/110507 (6.2%) | 20.9 samples/sec | ETA: 82.8 min
  Progress: 6900/110507 (6.2%) | 20.9 samples/sec | ETA: 82.7 min
  Progress: 7000/110507 (6.3%) | 20.9 samples/sec | ETA: 82.7 min
  Progress: 7100/110507 (6.4%) | 20.9 samples/sec | ETA: 82.6 min
  Progress: 7200/110507 (6.5%) | 20.9 samples/sec | ETA: 82.5 min
  Progress: 7300/110507 (6.6%) | 20.9 samples/sec | ETA: 82.4 min
  Progress: 7400/110507 (6.7%) | 20.9 samples/sec | ETA: 82.3 min
  Progress: 7500/110507 (6.8%) | 20.9 samples/sec | ETA: 82.2 min
  Progress: 7600/110507 (6.9%) | 20.9 samples/sec | ETA: 82.2 min
  Progress: 7700/110507 (7.0%) | 20.9 samples/sec | ETA: 82.1 min
  Progress: 7800/110507 (7.1%) | 20.9 samples/sec | ETA: 82.0 min
  Progress: 7900/110507 (7.1%) | 20.9 samples/sec | ETA: 81.9 min
  Progress: 8000/110507 (7.2%) | 20.9 samples/sec | ETA: 81.8 min
  Progress: 8100/110507 (7.3%) | 20.9 samples/sec | ETA: 81.8 min
  Progress: 8200/110507 (7.4%) | 20.9 samples/sec | ETA: 81.7 min
  Progress: 8300/110507 (7.5%) | 20.9 samples/sec | ETA: 81.6 min
  Progress: 8400/110507 (7.6%) | 20.9 samples/sec | ETA: 81.5 min
  Progress: 8500/110507 (7.7%) | 20.9 samples/sec | ETA: 81.4 min
  Progress: 8600/110507 (7.8%) | 20.9 samples/sec | ETA: 81.3 min
  Progress: 8700/110507 (7.9%) | 20.9 samples/sec | ETA: 81.3 min
  Progress: 8800/110507 (8.0%) | 20.9 samples/sec | ETA: 81.2 min
  Progress: 8900/110507 (8.1%) | 20.9 samples/sec | ETA: 81.1 min
  Progress: 9000/110507 (8.1%) | 20.9 samples/sec | ETA: 81.0 min
  Progress: 9100/110507 (8.2%) | 20.9 samples/sec | ETA: 80.9 min
  Progress: 9200/110507 (8.3%) | 20.9 samples/sec | ETA: 80.8 min
  Progress: 9300/110507 (8.4%) | 20.9 samples/sec | ETA: 80.8 min
  Progress: 9400/110507 (8.5%) | 20.9 samples/sec | ETA: 80.7 min
  Progress: 9500/110507 (8.6%) | 20.9 samples/sec | ETA: 80.6 min
  Progress: 9600/110507 (8.7%) | 20.9 samples/sec | ETA: 80.5 min
  Progress: 9700/110507 (8.8%) | 20.9 samples/sec | ETA: 80.4 min
  Progress: 9800/110507 (8.9%) | 20.9 samples/sec | ETA: 80.4 min
  Progress: 9900/110507 (9.0%) | 20.9 samples/sec | ETA: 80.3 min
  Progress: 10000/110507 (9.0%) | 20.9 samples/sec | ETA: 80.2 min
  Progress: 10100/110507 (9.1%) | 20.9 samples/sec | ETA: 80.1 min
  Progress: 10200/110507 (9.2%) | 20.9 samples/sec | ETA: 80.0 min
  Progress: 10300/110507 (9.3%) | 20.9 samples/sec | ETA: 80.0 min
  Progress: 10400/110507 (9.4%) | 20.9 samples/sec | ETA: 79.9 min
  Progress: 10500/110507 (9.5%) | 20.9 samples/sec | ETA: 79.8 min
  Progress: 10600/110507 (9.6%) | 20.9 samples/sec | ETA: 79.7 min
  Progress: 10700/110507 (9.7%) | 20.9 samples/sec | ETA: 79.6 min
  Progress: 10800/110507 (9.8%) | 20.9 samples/sec | ETA: 79.5 min
  Progress: 10900/110507 (9.9%) | 20.9 samples/sec | ETA: 79.5 min
  Progress: 11000/110507 (10.0%) | 20.9 samples/sec | ETA: 79.4 min
  Progress: 11100/110507 (10.0%) | 20.9 samples/sec | ETA: 79.3 min
  Progress: 11200/110507 (10.1%) | 20.9 samples/sec | ETA: 79.2 min
  Progress: 11300/110507 (10.2%) | 20.9 samples/sec | ETA: 79.1 min
  Progress: 11400/110507 (10.3%) | 20.9 samples/sec | ETA: 79.0 min
  Progress: 11500/110507 (10.4%) | 20.9 samples/sec | ETA: 79.0 min
  Progress: 11600/110507 (10.5%) | 20.9 samples/sec | ETA: 78.9 min
  Progress: 11700/110507 (10.6%) | 20.9 samples/sec | ETA: 78.8 min
  Progress: 11800/110507 (10.7%) | 20.9 samples/sec | ETA: 78.7 min
  Progress: 11900/110507 (10.8%) | 20.9 samples/sec | ETA: 78.6 min
  Progress: 12000/110507 (10.9%) | 20.9 samples/sec | ETA: 78.6 min
  Progress: 12100/110507 (10.9%) | 20.9 samples/sec | ETA: 78.5 min
  Progress: 12200/110507 (11.0%) | 20.9 samples/sec | ETA: 78.4 min
  Progress: 12300/110507 (11.1%) | 20.9 samples/sec | ETA: 78.3 min
  Progress: 12400/110507 (11.2%) | 20.9 samples/sec | ETA: 78.2 min
  Progress: 12500/110507 (11.3%) | 20.9 samples/sec | ETA: 78.2 min
  Progress: 12600/110507 (11.4%) | 20.9 samples/sec | ETA: 78.1 min
  Progress: 12700/110507 (11.5%) | 20.9 samples/sec | ETA: 78.0 min
  Progress: 12800/110507 (11.6%) | 20.9 samples/sec | ETA: 77.9 min
  Progress: 12900/110507 (11.7%) | 20.9 samples/sec | ETA: 77.8 min
  Progress: 13000/110507 (11.8%) | 20.9 samples/sec | ETA: 77.7 min
  Progress: 13100/110507 (11.9%) | 20.9 samples/sec | ETA: 77.7 min
  Progress: 13200/110507 (11.9%) | 20.9 samples/sec | ETA: 77.6 min
  Progress: 13300/110507 (12.0%) | 20.9 samples/sec | ETA: 77.5 min
  Progress: 13400/110507 (12.1%) | 20.9 samples/sec | ETA: 77.4 min
  Progress: 13500/110507 (12.2%) | 20.9 samples/sec | ETA: 77.3 min
  Progress: 13600/110507 (12.3%) | 20.9 samples/sec | ETA: 77.3 min
  Progress: 13700/110507 (12.4%) | 20.9 samples/sec | ETA: 77.2 min
  Progress: 13800/110507 (12.5%) | 20.9 samples/sec | ETA: 77.1 min
  Progress: 13900/110507 (12.6%) | 20.9 samples/sec | ETA: 77.0 min
  Progress: 14000/110507 (12.7%) | 20.9 samples/sec | ETA: 76.9 min
  Progress: 14100/110507 (12.8%) | 20.9 samples/sec | ETA: 76.9 min
  Progress: 14200/110507 (12.8%) | 20.9 samples/sec | ETA: 76.8 min
  Progress: 14300/110507 (12.9%) | 20.9 samples/sec | ETA: 76.7 min
  Progress: 14400/110507 (13.0%) | 20.9 samples/sec | ETA: 76.6 min
  Progress: 14500/110507 (13.1%) | 20.9 samples/sec | ETA: 76.5 min
  Progress: 14600/110507 (13.2%) | 20.9 samples/sec | ETA: 76.5 min
  Progress: 14700/110507 (13.3%) | 20.9 samples/sec | ETA: 76.4 min
  Progress: 14800/110507 (13.4%) | 20.9 samples/sec | ETA: 76.3 min
  Progress: 14900/110507 (13.5%) | 20.9 samples/sec | ETA: 76.3 min
  Progress: 15000/110507 (13.6%) | 20.9 samples/sec | ETA: 76.2 min
  Progress: 15100/110507 (13.7%) | 20.9 samples/sec | ETA: 76.1 min
  Progress: 15200/110507 (13.8%) | 20.9 samples/sec | ETA: 76.0 min
  Progress: 15300/110507 (13.8%) | 20.9 samples/sec | ETA: 76.0 min
  Progress: 15400/110507 (13.9%) | 20.9 samples/sec | ETA: 75.9 min
  Progress: 15500/110507 (14.0%) | 20.9 samples/sec | ETA: 75.8 min
  Progress: 15600/110507 (14.1%) | 20.9 samples/sec | ETA: 75.7 min
  Progress: 15700/110507 (14.2%) | 20.9 samples/sec | ETA: 75.6 min
  Progress: 15800/110507 (14.3%) | 20.9 samples/sec | ETA: 75.6 min
  Progress: 15900/110507 (14.4%) | 20.9 samples/sec | ETA: 75.5 min
  Progress: 16000/110507 (14.5%) | 20.9 samples/sec | ETA: 75.4 min
  Progress: 16100/110507 (14.6%) | 20.9 samples/sec | ETA: 75.3 min
  Progress: 16200/110507 (14.7%) | 20.9 samples/sec | ETA: 75.3 min
  Progress: 16300/110507 (14.8%) | 20.9 samples/sec | ETA: 75.2 min
  Progress: 16400/110507 (14.8%) | 20.9 samples/sec | ETA: 75.1 min
  Progress: 16500/110507 (14.9%) | 20.9 samples/sec | ETA: 75.0 min
  Progress: 16600/110507 (15.0%) | 20.9 samples/sec | ETA: 75.0 min
  Progress: 16700/110507 (15.1%) | 20.9 samples/sec | ETA: 74.9 min
  Progress: 16800/110507 (15.2%) | 20.9 samples/sec | ETA: 74.8 min
  Progress: 16900/110507 (15.3%) | 20.9 samples/sec | ETA: 74.7 min
  Progress: 17000/110507 (15.4%) | 20.9 samples/sec | ETA: 74.6 min
  Progress: 17100/110507 (15.5%) | 20.9 samples/sec | ETA: 74.6 min
  Progress: 17200/110507 (15.6%) | 20.9 samples/sec | ETA: 74.5 min
  Progress: 17300/110507 (15.7%) | 20.9 samples/sec | ETA: 74.4 min
  Progress: 17400/110507 (15.7%) | 20.9 samples/sec | ETA: 74.3 min
  Progress: 17500/110507 (15.8%) | 20.9 samples/sec | ETA: 74.2 min
  Progress: 17600/110507 (15.9%) | 20.9 samples/sec | ETA: 74.2 min
  Progress: 17700/110507 (16.0%) | 20.9 samples/sec | ETA: 74.1 min
  Progress: 17800/110507 (16.1%) | 20.9 samples/sec | ETA: 74.0 min
  Progress: 17900/110507 (16.2%) | 20.9 samples/sec | ETA: 73.9 min
  Progress: 18000/110507 (16.3%) | 20.9 samples/sec | ETA: 73.8 min
  Progress: 18100/110507 (16.4%) | 20.9 samples/sec | ETA: 73.8 min
  Progress: 18200/110507 (16.5%) | 20.9 samples/sec | ETA: 73.7 min
  Progress: 18300/110507 (16.6%) | 20.9 samples/sec | ETA: 73.6 min
  Progress: 18400/110507 (16.7%) | 20.9 samples/sec | ETA: 73.5 min
  Progress: 18500/110507 (16.7%) | 20.9 samples/sec | ETA: 73.4 min
  Progress: 18600/110507 (16.8%) | 20.9 samples/sec | ETA: 73.4 min
  Progress: 18700/110507 (16.9%) | 20.9 samples/sec | ETA: 73.3 min
  Progress: 18800/110507 (17.0%) | 20.9 samples/sec | ETA: 73.2 min
  Progress: 18900/110507 (17.1%) | 20.9 samples/sec | ETA: 73.1 min
  Progress: 19000/110507 (17.2%) | 20.9 samples/sec | ETA: 73.0 min
  Progress: 19100/110507 (17.3%) | 20.9 samples/sec | ETA: 73.0 min
  Progress: 19200/110507 (17.4%) | 20.9 samples/sec | ETA: 72.9 min
  Progress: 19300/110507 (17.5%) | 20.9 samples/sec | ETA: 72.8 min
  Progress: 19400/110507 (17.6%) | 20.9 samples/sec | ETA: 72.7 min
  Progress: 19500/110507 (17.6%) | 20.9 samples/sec | ETA: 72.6 min
  Progress: 19600/110507 (17.7%) | 20.9 samples/sec | ETA: 72.6 min
  Progress: 19700/110507 (17.8%) | 20.9 samples/sec | ETA: 72.5 min
  Progress: 19800/110507 (17.9%) | 20.9 samples/sec | ETA: 72.4 min
  Progress: 19900/110507 (18.0%) | 20.9 samples/sec | ETA: 72.3 min
  Progress: 20000/110507 (18.1%) | 20.9 samples/sec | ETA: 72.2 min
  Progress: 20100/110507 (18.2%) | 20.9 samples/sec | ETA: 72.2 min
  Progress: 20200/110507 (18.3%) | 20.9 samples/sec | ETA: 72.1 min
  Progress: 20300/110507 (18.4%) | 20.9 samples/sec | ETA: 72.0 min
  Progress: 20400/110507 (18.5%) | 20.9 samples/sec | ETA: 71.9 min
  Progress: 20500/110507 (18.6%) | 20.9 samples/sec | ETA: 71.8 min
  Progress: 20600/110507 (18.6%) | 20.9 samples/sec | ETA: 71.8 min
  Progress: 20700/110507 (18.7%) | 20.9 samples/sec | ETA: 71.7 min
  Progress: 20800/110507 (18.8%) | 20.9 samples/sec | ETA: 71.6 min
  Progress: 20900/110507 (18.9%) | 20.9 samples/sec | ETA: 71.5 min
  Progress: 21000/110507 (19.0%) | 20.9 samples/sec | ETA: 71.4 min
  Progress: 21100/110507 (19.1%) | 20.9 samples/sec | ETA: 71.4 min
  Progress: 21200/110507 (19.2%) | 20.9 samples/sec | ETA: 71.3 min
  Progress: 21300/110507 (19.3%) | 20.9 samples/sec | ETA: 71.2 min
  Progress: 21400/110507 (19.4%) | 20.9 samples/sec | ETA: 71.1 min
  Progress: 21500/110507 (19.5%) | 20.9 samples/sec | ETA: 71.1 min
  Progress: 21600/110507 (19.5%) | 20.9 samples/sec | ETA: 71.0 min
  Progress: 21700/110507 (19.6%) | 20.9 samples/sec | ETA: 70.9 min
  Progress: 21800/110507 (19.7%) | 20.9 samples/sec | ETA: 70.8 min
  Progress: 21900/110507 (19.8%) | 20.9 samples/sec | ETA: 70.7 min
  Progress: 22000/110507 (19.9%) | 20.9 samples/sec | ETA: 70.7 min
  Progress: 22100/110507 (20.0%) | 20.9 samples/sec | ETA: 70.6 min
  Progress: 22200/110507 (20.1%) | 20.9 samples/sec | ETA: 70.5 min
  Progress: 22300/110507 (20.2%) | 20.9 samples/sec | ETA: 70.4 min
  Progress: 22400/110507 (20.3%) | 20.9 samples/sec | ETA: 70.4 min
  Progress: 22500/110507 (20.4%) | 20.9 samples/sec | ETA: 70.3 min
  Progress: 22600/110507 (20.5%) | 20.9 samples/sec | ETA: 70.2 min
  Progress: 22700/110507 (20.5%) | 20.9 samples/sec | ETA: 70.1 min
  Progress: 22800/110507 (20.6%) | 20.9 samples/sec | ETA: 70.0 min
  Progress: 22900/110507 (20.7%) | 20.9 samples/sec | ETA: 70.0 min
  Progress: 23000/110507 (20.8%) | 20.9 samples/sec | ETA: 69.9 min
  Progress: 23100/110507 (20.9%) | 20.9 samples/sec | ETA: 69.8 min
  Progress: 23200/110507 (21.0%) | 20.9 samples/sec | ETA: 69.7 min
  Progress: 23300/110507 (21.1%) | 20.9 samples/sec | ETA: 69.7 min
  Progress: 23400/110507 (21.2%) | 20.9 samples/sec | ETA: 69.6 min
  Progress: 23500/110507 (21.3%) | 20.9 samples/sec | ETA: 69.5 min
  Progress: 23600/110507 (21.4%) | 20.9 samples/sec | ETA: 69.4 min
  Progress: 23700/110507 (21.4%) | 20.9 samples/sec | ETA: 69.3 min
  Progress: 23800/110507 (21.5%) | 20.9 samples/sec | ETA: 69.3 min
  Progress: 23900/110507 (21.6%) | 20.9 samples/sec | ETA: 69.2 min
  Progress: 24000/110507 (21.7%) | 20.9 samples/sec | ETA: 69.1 min
  Progress: 24100/110507 (21.8%) | 20.9 samples/sec | ETA: 69.0 min
  Progress: 24200/110507 (21.9%) | 20.9 samples/sec | ETA: 69.0 min
  Progress: 24300/110507 (22.0%) | 20.9 samples/sec | ETA: 68.9 min
  Progress: 24400/110507 (22.1%) | 20.9 samples/sec | ETA: 68.8 min
  Progress: 24500/110507 (22.2%) | 20.9 samples/sec | ETA: 68.7 min
  Progress: 24600/110507 (22.3%) | 20.9 samples/sec | ETA: 68.6 min
  Progress: 24700/110507 (22.4%) | 20.9 samples/sec | ETA: 68.6 min
  Progress: 24800/110507 (22.4%) | 20.9 samples/sec | ETA: 68.5 min
  Progress: 24900/110507 (22.5%) | 20.9 samples/sec | ETA: 68.4 min
  Progress: 25000/110507 (22.6%) | 20.9 samples/sec | ETA: 68.3 min
  Progress: 25100/110507 (22.7%) | 20.9 samples/sec | ETA: 68.3 min
  Progress: 25200/110507 (22.8%) | 20.9 samples/sec | ETA: 68.2 min
  Progress: 25300/110507 (22.9%) | 20.9 samples/sec | ETA: 68.1 min
  Progress: 25400/110507 (23.0%) | 20.9 samples/sec | ETA: 68.0 min
  Progress: 25500/110507 (23.1%) | 20.9 samples/sec | ETA: 67.9 min
  Progress: 25600/110507 (23.2%) | 20.8 samples/sec | ETA: 67.9 min
  Progress: 25700/110507 (23.3%) | 20.8 samples/sec | ETA: 67.8 min
  Progress: 25800/110507 (23.3%) | 20.8 samples/sec | ETA: 67.7 min
  Progress: 25900/110507 (23.4%) | 20.8 samples/sec | ETA: 67.6 min
  Progress: 26000/110507 (23.5%) | 20.8 samples/sec | ETA: 67.6 min
  Progress: 26100/110507 (23.6%) | 20.8 samples/sec | ETA: 67.5 min
  Progress: 26200/110507 (23.7%) | 20.8 samples/sec | ETA: 67.4 min
  Progress: 26300/110507 (23.8%) | 20.8 samples/sec | ETA: 67.3 min
  Progress: 26400/110507 (23.9%) | 20.8 samples/sec | ETA: 67.2 min
  Progress: 26500/110507 (24.0%) | 20.8 samples/sec | ETA: 67.2 min
  Progress: 26600/110507 (24.1%) | 20.8 samples/sec | ETA: 67.1 min
  Progress: 26700/110507 (24.2%) | 20.8 samples/sec | ETA: 67.0 min
  Progress: 26800/110507 (24.3%) | 20.8 samples/sec | ETA: 66.9 min
  Progress: 26900/110507 (24.3%) | 20.8 samples/sec | ETA: 66.8 min
  Progress: 27000/110507 (24.4%) | 20.8 samples/sec | ETA: 66.8 min
  Progress: 27100/110507 (24.5%) | 20.8 samples/sec | ETA: 66.7 min
  Progress: 27200/110507 (24.6%) | 20.8 samples/sec | ETA: 66.6 min
  Progress: 27300/110507 (24.7%) | 20.8 samples/sec | ETA: 66.5 min
  Progress: 27400/110507 (24.8%) | 20.8 samples/sec | ETA: 66.4 min
  Progress: 27500/110507 (24.9%) | 20.8 samples/sec | ETA: 66.4 min
  Progress: 27600/110507 (25.0%) | 20.8 samples/sec | ETA: 66.3 min
  Progress: 27700/110507 (25.1%) | 20.8 samples/sec | ETA: 66.2 min
